"id","reporting_date","performance_id","team_id"
324,"2007-04-16",50,21
325,"2015-06-01",77,52
326,"2014-02-06",84,98
327,"2019-11-27",126,37
328,"2008-05-28",7,36
329,"2012-08-01",222,29
330,"2015-05-28",203,126
331,"2019-06-19",226,131
332,"2020-03-26",184,7
333,"2018-08-09",224,148
334,"2016-10-12",31,129
335,"2017-10-02",214,46
336,"2017-02-16",59,110
337,"2005-03-15",109,1
338,"2000-11-21",156,118
339,"2005-10-12",63,42
340,"2016-04-13",200,57
341,"2015-09-28",198,80
342,"2012-06-14",18,13
343,"2021-02-25",68,83
344,"2002-05-29",227,121
345,"2016-06-09",106,146
346,"2006-01-26",228,141
347,"2020-08-07",271,11
348,"2014-01-22",179,144
349,"2008-07-02",258,95
350,"2020-05-21",159,48
351,"2012-11-07",23,28
352,"1999-07-13",33,23
353,"2012-06-06",71,52
354,"2009-06-12",259,19
355,"2020-04-14",228,145
356,"2020-05-19",183,78
357,"2006-11-09",32,103
358,"2005-11-17",125,38
359,"2009-06-12",26,148
360,"2004-05-03",290,16
361,"2016-02-10",36,113
362,"2012-01-17",227,115
363,"2021-01-29",205,84
364,"2017-10-12",20,76
365,"2009-05-11",222,44
366,"2017-10-17",28,65
367,"2002-12-27",48,93
368,"2020-08-13",160,82
369,"2017-09-14",44,23
370,"2019-02-01",259,139
371,"2010-08-11",104,89
372,"2016-03-29",237,5
373,"2020-05-14",101,32
374,"2018-02-22",152,47
375,"2015-08-12",46,41
376,"2015-06-05",20,40
377,"2016-09-14",244,44
378,"2010-05-13",169,80
379,"2001-12-27",111,89
380,"2003-12-29",131,63
381,"2012-05-30",244,52
382,"1998-08-12",117,29
383,"2016-09-28",100,20
384,"2016-08-11",112,18
385,"2016-11-29",135,17
386,"2009-02-10",184,110
387,"2020-06-19",191,105
388,"2008-06-30",105,102
389,"2018-02-13",162,140
390,"2001-03-29",212,59
391,"2008-05-20",152,108
392,"2007-12-06",65,140
393,"2008-03-06",226,36
394,"2007-08-28",214,8
395,"2004-03-11",113,51
396,"2015-02-18",283,131
397,"2016-05-27",39,62
398,"2016-10-25",218,16
399,"2002-02-13",178,94
400,"2009-10-14",184,130
401,"2020-06-12",287,121
402,"2018-08-03",106,134
403,"1998-03-04",265,42
404,"2003-01-13",199,106
405,"2004-06-29",154,117
406,"2009-12-16",234,74
407,"1998-05-11",63,123
408,"2015-10-01",139,64
409,"2014-07-15",283,92
410,"2016-08-24",226,28
411,"2012-01-11",256,32
412,"2003-05-13",107,20
413,"1998-09-09",92,71
414,"2008-03-12",112,48
415,"2016-07-11",299,64
416,"2017-03-23",223,111
417,"2008-10-23",31,51
418,"2018-12-24",252,92
419,"2006-07-26",56,57
420,"2009-04-01",125,23
421,"2007-04-03",165,66
422,"2010-08-30",89,9
423,"2021-03-22",115,106
424,"2021-05-04",261,115
425,"2009-05-20",295,122
426,"1999-07-29",95,33
427,"2003-08-13",253,135
428,"2004-03-29",59,9
429,"2017-08-29",96,70
430,"2003-11-19",281,6
431,"2007-08-09",149,58
432,"2000-02-14",215,116
433,"2020-09-10",190,17
434,"2014-05-20",284,11
435,"2021-04-09",254,99
436,"2017-05-15",119,35
437,"2015-05-11",106,43
438,"2017-05-11",12,67
439,"2017-09-14",230,32
440,"2019-06-21",130,75
441,"2020-10-14",220,68
442,"2011-09-29",229,2
443,"2000-12-13",140,119
444,"2012-11-15",213,30
445,"2008-07-11",176,46
446,"2014-06-19",241,84
447,"2000-07-28",134,138
448,"1999-04-29",40,136
449,"2006-02-10",29,96
450,"2008-03-19",31,92
451,"2000-11-21",158,92
452,"2012-10-18",228,148
453,"2017-11-14",155,108
454,"2016-07-11",109,53
455,"2014-04-01",255,63
456,"2016-12-07",48,75
457,"2013-02-27",8,15
458,"2012-11-05",194,130
459,"2016-11-28",9,106
460,"2009-05-13",72,13
461,"2020-09-09",92,58
462,"2021-02-10",151,143
463,"2003-07-29",65,118
464,"2005-05-19",224,100
465,"2018-03-09",8,11
466,"2017-07-05",284,19
467,"2011-04-20",69,105
468,"2009-04-28",245,47
469,"2017-05-15",68,39
470,"2010-04-29",165,46
471,"2012-10-11",130,56
472,"2015-11-12",16,140
473,"2018-09-17",29,21
474,"2009-07-13",99,145
475,"2018-10-12",298,33
476,"2008-12-29",10,133
477,"2015-02-09",126,101
478,"2013-08-13",135,122
479,"2016-02-10",253,133
480,"2002-06-18",97,58
481,"2015-01-16",32,110
482,"2019-02-20",201,103
483,"2018-07-16",56,130
484,"2002-09-04",180,114
485,"2003-09-12",193,46
486,"2007-12-27",22,25
487,"2016-12-13",208,117
488,"2014-10-01",45,14
489,"2015-02-25",59,61
490,"2012-03-30",242,80
491,"1998-03-11",27,111
492,"1998-03-12",133,147
493,"2005-05-11",220,108
494,"2013-11-15",25,120
495,"2009-08-27",53,125
496,"1999-09-01",51,92
497,"2014-08-21",168,20
498,"2006-06-22",208,22
499,"2018-12-12",222,91
500,"2013-11-05",259,102
501,"2016-11-16",46,57
502,"2013-07-29",16,7
503,"2008-07-01",17,122
504,"2000-05-10",262,13
505,"2018-11-06",175,11
506,"2018-06-18",6,18
507,"2019-07-31",145,82
508,"2009-03-12",80,9
509,"2016-03-22",250,3
510,"2002-05-08",56,142
511,"2015-09-21",292,130
512,"2011-06-14",232,121
513,"2021-03-23",148,47
514,"2011-09-23",123,114
515,"2007-01-08",127,108
516,"2015-12-28",9,107
517,"2007-05-09",111,120
518,"2020-04-14",171,136
519,"2017-11-15",277,63
520,"2011-05-13",199,105
521,"2017-04-18",219,141
522,"2018-09-27",127,76
523,"1999-08-20",97,67
524,"2007-08-13",14,75
525,"2009-04-13",1,133
526,"2006-08-11",180,22
527,"2017-12-21",297,8
528,"2014-03-12",121,97
529,"1999-11-16",212,8
530,"2001-06-13",144,63
531,"2018-11-02",34,60
532,"2020-03-30",283,58
533,"2008-04-11",38,89
534,"2013-12-27",105,112
535,"2009-02-11",289,52
536,"1999-01-20",254,76
537,"2004-06-28",7,87
538,"2000-04-27",289,110
539,"2021-02-01",213,32
540,"2014-02-06",277,77
541,"2016-05-11",171,48
542,"2012-12-10",293,54
543,"2005-03-10",257,98
544,"2009-11-24",142,30
545,"2015-11-10",183,84
546,"2013-03-13",12,28
547,"2012-10-04",75,15
548,"2015-10-21",257,47
549,"2008-02-28",30,60
550,"2010-11-17",116,103
551,"1999-10-06",35,145
552,"2020-03-12",43,32
553,"2019-06-11",254,123
554,"2017-02-27",259,22
555,"2015-08-14",76,59
556,"2012-07-03",225,52
557,"2009-12-11",79,68
558,"2004-08-09",86,35
559,"2011-11-09",74,84
560,"2011-05-12",115,142
561,"2010-07-13",263,98
562,"2006-05-19",118,107
563,"2004-06-14",191,79
564,"2008-12-15",46,57
565,"2007-06-01",277,139
566,"2015-09-25",90,147
567,"2019-04-12",98,21
568,"2013-05-22",208,29
569,"2020-04-14",52,100
570,"2003-01-23",6,13
571,"2008-09-11",97,48
572,"2005-12-28",250,54
573,"2002-07-31",231,104
574,"2020-05-14",57,3
575,"2019-02-06",144,132
576,"2012-02-16",160,77
577,"2020-02-26",18,101
578,"2021-05-28",31,57
579,"2012-05-03",285,145
580,"1999-12-10",267,47
581,"2003-09-26",89,126
582,"2016-11-16",216,3
583,"2020-06-12",238,127
584,"2010-12-16",169,22
585,"2009-03-04",52,28
586,"1999-10-14",155,99
587,"2017-06-13",198,98
588,"2006-06-14",12,11
589,"2006-05-30",44,83
590,"2020-03-02",37,114
591,"2004-06-14",288,49
592,"2018-01-12",92,8
593,"2016-08-08",124,74
594,"2020-04-27",54,60
595,"2014-11-13",70,149
596,"2005-08-11",156,37
597,"2015-05-22",93,8
598,"2012-05-29",223,41
599,"2020-01-14",87,32
600,"2017-09-28",151,23
601,"2005-12-28",256,116
602,"2007-10-11",5,32
603,"2017-06-28",129,37
604,"2019-06-20",20,21
605,"2015-07-28",150,16
606,"2016-12-20",255,31
607,"2012-05-24",256,33
608,"2021-06-10",97,144
609,"2009-12-08",125,18
610,"2008-06-12",252,27
611,"2007-11-07",45,19
612,"1999-05-12",50,94
613,"2012-09-21",94,23
614,"2010-06-11",282,19
615,"2015-09-18",159,94
616,"2009-05-13",45,16
617,"2008-04-09",191,4
618,"2015-07-08",64,4
619,"2001-07-13",36,134
620,"2019-11-14",239,122
621,"2005-09-01",283,6
622,"2017-05-11",124,112
623,"2018-07-17",42,90
624,"2013-06-12",34,95
625,"2008-07-30",109,85
626,"2001-06-14",17,130
627,"2014-08-01",104,98
628,"2002-10-02",226,73
629,"2015-09-23",96,69
630,"2017-02-24",169,50
631,"2017-03-13",161,140
632,"2016-04-13",150,98
633,"2019-07-11",9,54
634,"2014-11-12",179,64
635,"1999-01-15",58,55
636,"2002-01-11",120,122
637,"2002-12-27",178,42
638,"2018-08-23",191,76
639,"2009-05-05",263,4
640,"2019-07-10",158,124
641,"2007-09-04",3,95
642,"2017-06-13",151,74
643,"2015-11-13",291,54
644,"2015-05-19",147,135
645,"2016-08-16",62,75
646,"2019-04-12",287,92
647,"2014-08-14",8,113
648,"2006-08-07",227,133
649,"2001-04-25",259,73
650,"2015-06-26",37,37
651,"1999-01-27",8,89
652,"2001-05-30",124,25
653,"2017-12-18",19,75
654,"2021-03-12",175,53
655,"2007-08-01",210,120
656,"2018-10-30",152,23
657,"2006-05-11",75,107
658,"2021-02-01",137,103
659,"2012-05-09",140,48
660,"2003-08-05",280,137
661,"2011-03-11",130,8
662,"2005-06-28",247,60
663,"2015-08-27",207,95
664,"2015-10-21",204,87
665,"2020-04-20",159,18
666,"2015-05-28",160,94
667,"2004-11-09",294,119
668,"2015-03-12",56,96
669,"2019-06-17",110,67
670,"2019-09-03",138,143
671,"2018-08-16",249,52
672,"2012-03-16",29,37
673,"2006-02-24",139,98
674,"2019-01-17",291,40
675,"2019-03-26",41,48
676,"2016-11-10",104,20
677,"2016-09-13",87,80
678,"2007-09-26",245,95
679,"2010-06-09",188,59
680,"2020-03-30",282,147
681,"2000-02-04",174,18
682,"2008-12-11",156,52
683,"2020-08-04",216,102
684,"2020-01-23",208,55
685,"2012-05-30",142,139
686,"2009-11-05",140,2
687,"2017-09-28",73,32
688,"2015-09-21",7,103
689,"2005-07-13",54,42
690,"2021-02-24",16,79
691,"2000-08-11",272,115
692,"2016-08-30",257,75
693,"2021-02-19",42,130
694,"2014-12-26",146,65
695,"2006-01-03",262,52
696,"2005-10-27",239,100
697,"2013-11-07",97,97
698,"2010-04-08",64,128
699,"2017-02-09",61,10
700,"2003-09-25",249,45
701,"2020-08-07",253,60
702,"2014-03-28",85,119
703,"1999-05-27",44,109
704,"1999-03-29",169,104
705,"2015-08-12",196,27
706,"2019-03-11",248,28
707,"2014-05-07",237,48
708,"2019-03-14",16,113
709,"2019-10-29",42,2
710,"2018-08-20",18,62
711,"1998-05-28",199,50
712,"2019-04-09",19,68
713,"2007-05-16",115,106
714,"2007-05-01",265,2
715,"2012-08-29",158,148
716,"2013-07-01",194,30
717,"2018-12-12",8,75
718,"2010-08-20",124,73
719,"2020-07-10",100,122
720,"2008-08-13",54,117
721,"2020-03-30",132,96
722,"2013-02-27",138,74
723,"2003-11-13",106,77
724,"2019-12-02",2,6
725,"2011-08-25",215,5
726,"2020-04-16",21,72
727,"2015-06-23",193,58
728,"2020-02-12",190,64
729,"2011-03-29",285,14
730,"2011-09-13",113,18
731,"2000-06-14",202,91
732,"2017-05-26",11,116
733,"2019-08-14",194,90
734,"2016-06-09",146,141
735,"2017-05-11",274,31
736,"2016-09-28",43,138
737,"2010-07-02",32,22
738,"2017-11-17",88,73
739,"2000-03-29",111,17
740,"2015-05-27",177,132
741,"2019-02-14",88,52
742,"2004-01-07",214,80
743,"2007-10-11",291,84
744,"2013-03-20",47,64
745,"2003-08-13",267,89
746,"2001-02-14",280,87
747,"2001-03-08",83,48
748,"2021-03-31",131,106
749,"2013-02-07",251,9
750,"2018-07-12",47,123
751,"2016-03-29",43,19
752,"1999-12-16",273,25
753,"2018-08-10",129,64
754,"2008-12-19",238,137
755,"2000-11-08",255,67
756,"2004-12-13",162,129
757,"2021-05-14",298,101
758,"2018-03-15",263,123
759,"2001-08-30",11,116
760,"2001-12-12",195,90
761,"2016-02-09",164,61
762,"2017-03-15",50,85
763,"2012-05-17",101,79
764,"2020-10-09",256,98
765,"2002-02-13",228,25
766,"2016-04-29",166,12
767,"1998-04-07",127,8
768,"2010-05-13",256,46
769,"2014-06-05",265,34
770,"2015-06-25",174,88
771,"2020-03-27",5,32
772,"2017-12-04",200,127
773,"2007-07-06",167,44
774,"2020-03-16",133,48
775,"2006-11-13",299,129
776,"1999-05-06",21,27
777,"2005-08-25",270,25
778,"2019-10-10",195,37
779,"2019-08-30",122,118
780,"2016-03-02",164,133
781,"2011-09-13",135,144
782,"2019-01-23",25,147
783,"2014-06-11",230,123
784,"2003-12-29",71,43
785,"2018-03-28",70,135
786,"2016-08-11",280,34
787,"2016-09-07",142,137
788,"2015-11-27",141,28
789,"2018-03-14",221,131
790,"2021-05-24",8,23
791,"2012-08-15",216,33
792,"2011-08-10",128,36
793,"2012-08-09",164,41
794,"2012-09-12",175,6
795,"2016-09-12",3,24
796,"2004-08-11",266,25
797,"1998-10-29",262,141
798,"2009-11-12",223,105
799,"2009-12-23",239,8
800,"2003-03-27",199,66
801,"2016-05-06",217,105
802,"2017-12-22",194,84
803,"2009-04-27",295,90
804,"2017-05-04",114,14
805,"2011-12-29",165,37
806,"2017-06-29",218,32
807,"1998-09-28",238,106
808,"2005-05-25",243,69
809,"2019-11-21",147,77
810,"2020-08-28",143,99
811,"2015-03-06",244,79
812,"2007-08-13",121,55
813,"2011-08-30",23,9
814,"2001-09-17",89,49
815,"2021-01-14",223,89
816,"2000-05-25",204,25
817,"1998-10-23",179,74
818,"2012-12-27",277,112
819,"2014-02-03",131,92
820,"2007-11-28",233,28
821,"2002-11-26",170,81
822,"2010-08-20",287,138
823,"2019-05-20",147,48
824,"2001-05-18",5,146
825,"2013-09-10",97,82
826,"2014-06-24",159,33
827,"2001-11-16",51,78
828,"2017-12-28",106,43
829,"2017-05-16",139,24
830,"2013-08-19",95,107
831,"2012-08-20",24,129
832,"2013-09-06",89,43
833,"2009-06-19",298,115
834,"1999-05-03",45,108
835,"2018-03-23",291,132
836,"2017-12-14",219,51
837,"1999-07-29",18,146
838,"2016-02-18",125,144
839,"2021-03-04",167,43
840,"2015-02-25",123,85
841,"2010-03-10",74,41
842,"2006-09-13",97,121
843,"2016-03-11",17,1
844,"2020-07-21",84,63
845,"2019-05-14",34,26
846,"2004-12-29",38,94
847,"2013-11-27",249,13
848,"2015-04-13",102,12
849,"2008-11-12",69,122
850,"2014-07-29",3,131
851,"1999-07-06",265,62
852,"2008-12-03",115,142
853,"2010-05-26",131,47
854,"2017-06-13",195,56
855,"2018-11-08",197,138
856,"1998-09-03",286,118
857,"2005-04-07",156,15
858,"2000-11-09",112,77
859,"2017-02-08",157,111
860,"1998-08-28",160,22
861,"2003-01-14",27,15
862,"2008-02-20",53,104
863,"2020-04-14",269,90
864,"2019-08-22",222,78
865,"2018-03-28",265,116
866,"2008-09-02",184,43
867,"2013-12-12",122,93
868,"2000-07-12",140,4
869,"2008-12-11",132,21
870,"2017-11-15",42,144
871,"2010-09-13",91,17
872,"2003-05-15",282,143
873,"2006-12-07",193,103
874,"2012-08-13",267,97
875,"2020-10-14",164,15
876,"2006-11-13",177,102
877,"2010-08-12",178,91
878,"2012-11-15",43,33
879,"2020-03-13",91,80
880,"2014-10-29",232,146
881,"2009-05-13",191,138
882,"2014-05-14",66,36
883,"2020-09-10",38,72
884,"1998-03-31",163,6
885,"2012-12-27",78,69
886,"2012-09-12",140,96
887,"2017-02-14",292,94
888,"2012-05-16",3,4
889,"2016-03-16",26,18
890,"2018-12-28",248,13
891,"1999-07-28",107,123
892,"2020-12-09",202,6
893,"2018-10-31",155,20
894,"2006-04-10",223,44
895,"2003-11-18",130,16
896,"1999-06-03",109,138
897,"2020-12-01",158,100
898,"2019-07-31",89,40
899,"2008-01-17",205,36
900,"2013-02-07",151,18
901,"2020-05-13",39,48
902,"2013-02-13",46,70
903,"2012-07-18",160,83
904,"2018-02-14",292,114
905,"2015-08-18",267,112
906,"2006-03-29",280,60
907,"2019-03-13",297,107
908,"2019-01-14",284,15
909,"2010-03-16",98,115
910,"2008-03-27",228,5
911,"2018-01-19",86,107
912,"2016-05-26",130,106
913,"1999-09-22",208,83
914,"2018-10-11",218,108
915,"1998-10-20",90,83
916,"2003-06-11",251,56
917,"2018-06-01",169,122
918,"2003-05-13",33,133
919,"2020-07-22",282,141
920,"2019-05-24",91,100
921,"2010-10-13",265,82
922,"2008-01-28",289,75
923,"2019-09-12",255,91
924,"2006-07-20",39,144
925,"2001-10-31",199,118
926,"2008-06-11",246,90
927,"2016-06-22",64,80
928,"2005-12-20",181,45
929,"2003-12-01",215,26
930,"2004-09-22",258,57
931,"2006-09-27",168,13
932,"2007-09-13",100,144
933,"2020-06-12",68,48
934,"2016-05-05",156,123
935,"2010-11-22",203,101
936,"2007-03-21",229,129
937,"2010-12-29",48,146
938,"2016-06-16",19,131
939,"2007-06-18",51,27
940,"2016-02-10",56,1
941,"2013-06-13",14,86
942,"2017-11-28",4,102
943,"1998-10-01",226,75
944,"2006-11-13",212,5
945,"2015-11-09",197,127
946,"2008-12-24",199,144
947,"2001-06-07",257,114
948,"2012-03-16",83,2
949,"2010-11-26",228,34
950,"2017-10-11",140,80
951,"2009-02-11",255,54
952,"2015-08-05",4,15
953,"2014-06-12",269,126
954,"2019-08-29",248,23
955,"2014-08-13",111,91
956,"2020-08-13",117,108
957,"2011-05-06",293,52
958,"2006-02-22",254,32
959,"2017-01-11",187,128
960,"2019-01-30",119,38
961,"2019-04-01",92,109
962,"2018-06-12",33,134
963,"2018-12-24",221,70
964,"2015-02-12",126,93
965,"2021-01-14",156,140
966,"2003-06-03",214,116
967,"2016-11-03",166,92
968,"2018-08-01",283,48
969,"2007-07-10",274,81
970,"2003-03-11",18,114
971,"2017-03-01",199,14
972,"2017-08-17",53,104
973,"2007-08-16",86,56
974,"2003-01-09",237,108
975,"2006-02-15",153,37
976,"2001-09-17",217,30
977,"2002-05-22",138,1
978,"2019-05-14",87,127
979,"2014-02-14",199,93
980,"2006-11-15",65,103
981,"2013-05-15",246,2
982,"2012-09-27",189,6
983,"2002-07-30",291,120
984,"2013-05-15",286,15
985,"2007-08-08",207,112
986,"2015-09-22",104,41
987,"2016-11-21",165,38
988,"2011-03-16",184,74
989,"1998-11-12",270,68
990,"2015-02-17",136,146
991,"2019-08-29",153,6
992,"2017-03-30",99,106
993,"2014-09-11",227,38
994,"2008-09-10",259,134
995,"2002-03-26",116,18
996,"2014-09-26",250,114
997,"2015-11-09",268,100
